Change log for Taxonews module
==============================

2011-05-05	v1.12.2.14
   PERF      blockView needn't run most of its code when passed an invalid delta
   PERF      refactor tests to include timing instrumentation
   BUG       blockConfigure no longer offers a config form for invalid deltas
   BUG       blockSave no longer tries to save config for invalid deltas
   QUAL      Split unit tests in 3 subgroups: class, hooks, theme. All pass.
   QUAL      Refactored assertion "group" parameter in test classes

2009-07-07      v1.12.2.2
   FEAT     Themeing is now phptemplate-based
   D7U1     DB calls now use DBTNG named placeholders, db_placeholders() calls removed
   QUAL     Some functional tests added

2009-06-15      v1.12.2.1
   D7U1     all code files must now be listed in .info
   D7U4     taxonomy tables renamed in http://drupal.org/node/224333#taxonomy_tables
   D7U4     taxonomy CRUD functions renamed and refactored http://drupal.org/node/224333#taxonomy_crud
   D7U4     $op removed form hook_block: http://drupal.org/node/224333#remove_op
   QUAL     #320267 ported to D7 branch
   QUAL     #318784 ported to D7 branch

2008-10-13      v1.10.8.10
   FEAT     #320267: allow non-expiring news
   QUAL    Add some missing commas on last array elements

2008-10-09      v1.10.8.9
   BUG       #318784: unneeded DB errors on empty Taxonews vocabulary

2008-06-09      v1.12
   BUG      Backport of D6 change: Nodes never yet displayed were not included in blocks
   BUG      Backport of D6 change: #231868 [[ http://project.audean.com/node/231868 ]] : improved support for multiple vocabularies
   QUAL     Various symbol and formatting renaming to match the OSInet coding standards

2008-06-08      v1.10.8.8
   QUAL      Minor typos/spelling fixes in code and messages.

2008-06-08      v1.10.8.7
   FEAT     The block deltas are now the term tids, for an easier use of empty blocks
   BUG      Nodes never yet displayed were not included in blocks
   QUAL     Improved wording on the settings page
   QUAL     Reduced the number of queries performed by the module to list blocks
   QUAL     Various symbol and formatting renaming to match the OSInet coding standards

2008-06-08      v1.10.8.6
   BUG      #236928 : terms are now per-revision, not per-node
   BUG      #231868 : improved support for multiple vocabularies
   FEAT     Complete new autoloadable french translation
   DOC      INSTALL.txt updated for D6
   QUAL     Various fine tunings for the D6 API, specify caching
   QUAL     Reduce the number of queries performed by the module
   QUAL     Various symbol and formatting renaming to match the OSInet coding standards

2007-10-27      v1.10.8.5
   BUG      #184535 : news retention ignored. Ported from D5
   FEAT     UI: adjust vocabulary selector in settings to # of vocabularies
   QUAL     INSTALL.txt : updated instructions for 4.x upgrade

2007-10-14      v1.10.8.4
   BUG      #182416 : Incorrect syntax for PGSQL
   FEAT     #183167 : Link to enable statistics.module
   BUG      db_num_rows removed in recent D6 versions
   QUAL     Improved INSTALL.txt
   QUAL     #167300 : improved solution for "uninstal leaves one variable"
   QUAL     Explicit Taxonews:: replaced by self:: within class Taxonews

2007-08-18      v1.10.8.3
   SUPP     #167034 : Care for users who don't RTFM
   BUG      #167300 : uninstall leaves one variable

2007-08-12      v1.10.8.2
   BUG      #152485 : problems with detailed help page and admin links (from 1.10.6.3)
   FEAT     #152030 : new sorting orders available when statistics.module is enabled  (from 1.10.6.3)
   BUG      Fixed D6 menu handling.
   QUAL     Brought in the PHP5 structure and OSInet coding conventions
            from the Drupal 5 v1.10.6.1/2 versions

2007-08-12      v1.11
            CVS artefact

2007-08-12      v1.10.8.1
   FEAT     Compatibility with the DRUPAL-6 core

2007-01-25      v1.10
   BUG      No longer display empty blocks if the default "empty" text is empty too
   QUAL     Remove a warning for empty blocks
   
2006-10-04      v1.9
   FEAT     Added setting for maximum number of items in block
   FEAT     No longer display the archive link if archive page only contains
            nodes already listed in the block (and not only if it is empty)
   QUAL     Renamed constants to OSInet standard: all caps, no separators,
            persistent variables named <module>VAR<var name>, default values
            named <module>DEF<var name>.
   FEAT     Improved themeability: blocks now have a wrapper with a specific class
            in the builtin theme

2006-10-03      v1.8
   FEAT     Archive link removed if archive is empty

2006-10-02      v1.7
   FEAT     Blocks are now individually themeable
   FEAT     New setting to enable/disable archive link

2006-03-19      v1.6
   BUG      No longer lists unpublished node in taxonews blocks
   BUG      Remove 4.6-related error condition when configuring taxonews 
            blocks on 4.7 beta

2006-02-20      v15
   BUG      Restores compatibility with both 4.6x and 4.7beta4

2005-12-28      v1.4 dated 2006-01-14 in CVS
   QUAL     First production version

2005-12-27      v1.3 dated 2006-01-14 in CVS

2005-12-26      v1.2 dated 2006-01-14 in CVS

2005-11-09      v1.1 dated 2006-01-14 in CVS

This documentation is copyright 2005-2006 Ouest Systemes Informatiques. All rights reserved.

This documentation is licensed for public use under the Creative Commons BY-NC-SA 2.0 license for France,
found at http://creativecommons.org/licenses/by-nc-sa/2.0/fr/

